PM2.5,PM10,So2,No2,Co,O3,fcm
75,181,65,58,1.78,34,3
225,373,136,124,4.79,17,5
200,346,111,97,4.42,22,5
197,310,118,98,2.95,16,5
180,323,123,115,3.43,16,5
156,268,108,83,2.76,13,4
206,316,114,91,3.04,17,5
95,161,76,64,2.43,30,3
115,198,96,70,2.15,35,4
250,373,140,100,4.11,31,5
355,539,176,134,5.62,28,6
196,302,111,86,3.28,36,5
218,324,167,95,3.72,29,5
218,322,153,110,3.85,26,5
408,596,170,139,6.21,21,6
517,751,179,159,6.41,20,6
321,448,132,113,3.87,17,6
386,602,146,139,5.67,20,6
303,499,124,122,4.71,22,6
26,134,39,28,0.76,48,3
97,151,88,62,2.29,33,3
210,326,159,104,4.23,23,5
222,361.5,172,128.5,4.24,20.5,5
234,397,185,153,4.25,18,5
153,254,144,103,3.26,32,4
102,168,118,58,2.08,36,3
247,357,161,100,4.65,24,5
164,236,102,73,2.99,36,4
203,324,139,80,3.88,30,5
194,316,124,87,3.3,36,5
185,292,103,53,2.7,32,5
133,229,76,52,2.75,25,4
196,339,90,58,3.07,32,5
42,116,42,27,1.43,56,1
57,107,57,31,1.92,57,1
82,136,80,33,1.6,52,3
145,225,90,54,2.77,42,4
124,170,52,45,2.02,39,3
103,143,49,34,1.79,55,3
34,54,58,37,1.28,52,1
122,163,78,52,2.54,40,3
154,229,147,75,3.28,34,4
241,347,166,101,4.22,28,5
303,491,167,112,5.57,32,6
373,569,174,126,6.1,38,6
429,628,167,145,5.74,31,6
347,509,178,116,4.82,26,6
123,207,97,57,2.8,46,4
82,138,73,60,2.19,45,3
97,167,89,68,2.46,20,3
225,336,122,81,3.45,23,5
252,389,159,121,3.81,19,5
286,442,165,126,4.43,12,5
233,357,110,90,3.72,9,5
239,376,158,101,4.43,9,5
356,560,200,126,5.59,15,6
434,672,188,151,6.04,22,6
113,172,63,63,2.93,24,3
89,152,126,70,3.33,20,3
131,230,116,73,3.43,43,4
187,309,124,93,4.12,26,5
232,364,93,98,4.61,19,5
131,238,92,76,3.54,32,4
46,97,60,49,2.26,40,1
73,137,71,54,2.56,33,3
105,192,97,75,3.17,24,4
220,368,163,107,3.94,34,5
185,301,119,91,3.38,34,5
109,186,94,74,2.93,23,4
228,401,132,109,4.23,36,5
31,145,48,35,1.6,55,3
64,154,76,60,2.33,34,3
33,144,54,42,2.16,53,3
91,245,90,73,6.84,42,4
147,326,91,91,3.9,41,5
189,414,94,96,3.46,24,5
50,221,35,39,2.59,62,3
51,108,35,42,2.16,58,1
28,86,23,38,4.46,61,1
68,182,40,55,7.44,45,3
92,222,53,72,9.87,42,4
114,238,53,61,2.25,71,4
156.5,307,58.5,72.5,2.215,63,4
199,376,64,84,2.18,55,5
236,427,79,67,2.67,49,5
245,384,41,63,1.97,14,5
143,318,46,74,1.47,32,4
159,317,32,75,1.65,41,4
95,215,22,54,0.61,49,3
104,239,47,53,0.9,42,4
84,169,28,43,0.7,52,3
120,273,38,46,0.75,56,4
46,139,33,33,0.52,57,3
36,224,19,29,0.7,57,3
37,144,20,23,0.55,69,2
68,216,46,42,0.88,50,3
92,242,46,44,1.1,69,4
151,344,53,60,1.4,79,5
125,301,48,47,1.07,63,4
59,391,30,29,0.74,51,4
60,160,30,44,0.97,53,3
92,213,41,70,1.15,52,4
149,287,57,57,1.68,77,4
116,261,42,33,1.39,94,4
64,151,32,33,0.94,57,3
45,142,29,43,1.1,61,3
81,153,17,38,1.26,58,3
150,258,38,47,1.7,32,4
70,124,28,38,0.97,46,3
95,164,26,37,1.31,55,3
121,205,23,35,1.74,50,4
91,167,31,32,1.9,58,3
101,187,27,28,1.9,63,3
99,173,25,31,2.05,73,3
98,181,27,32,1.91,85,3
45,114,6,18,1.4,48,1
60,160,13,37,1.67,51,3
68,142,17,31,1.89,75,3
83,180,32,37,2.05,80,3
85,181,27,34,1.63,78,3
110,255,25,27,1.87,69,4
27,96,4,14,0.98,63,1
44,212,21,26,0.94,54,3
27,118,3,13,0.38,65,1
36,107,13,32,0.54,58,1
79,188,26,43,0.86,63,3
83,190,20,44,1.35,62,3
68,146,17,29,1.08,64,3
70,171,25,31,1.24,61,3
56,135,19,29,1.16,59,3
31,45,5,12,0.77,61,1
32,109,28,26,1.16,59,1
82,211,54,44,1.87,56,3
32,133,21,24,1.02,55,2
55,236,35,35,1,52,3
64,225,37,38,1.42,71,3
80,199,50,39,1.36,84,3
106,229,60,39,1.58,85,4
106,284,46,31,1.37,82,4
107,270,41,33,1.82,96,4
116,297,60,37,1.78,84,4
115,270,57,33,1.04,80,4
77,183,50,23,0.83,100,3
61,103,20,13,0.75,65,2
87,277,22,18,0.66,50,4
29,134,29,22,0.69,67,2
39,263,22,21,0.67,71,3
43,141,37,37,0.95,78,2
58,207,52,46,1.24,90,3
101,275,56,50,1.6,130,4
113,266,46,28,1.41,106,4
51,97,23,16,0.9,76,2
32,73,21,12,0.87,73,1
44,114,27,35,0.88,74,2
58,133,54,33,1.2,105,2
68,150,45,28,1.26,126,2
88,153,70,37,1.18,87,3
26,66,27,25,0.9,81,1
35,122,33,28,0.97,112,2
35,111,31,32,0.97,100,2
52,99,28,21,1.09,113,2
63,106,30,21,1.17,109,2
52,127,33,34,0.93,125,2
74,181,49,35,1.18,136,2
68,130,36,28,1.3,165,2
113,220,44,31,1.38,134,3
126,180,29,18,1.25,127,3
107,155,27,22,1.15,102,3
117,163,29,38,1.21,94,3
166,238,30,43,1.41,76,4
41,71,23,30,1.02,107,2
56,96,39,30,1.05,112,2
62,99,25,31,0.8,82,2
51,105,26,35,0.9,100,2
72,149,41,45,1.19,120,2
103,145,34,34,1.24,86,3
161,241,32,32,1.75,98,4
55,131,32,29,1.1,94,2
38,113,39,47,1,85,2
66,164,62,84,2.6,109,3
63,134,63,38,2.3,107,2
124,201,66,30,1.48,122,3
86,106,22,24,1.41,78,2
151,199,34,29,1.57,97,4
126,164,30,28,1.56,71,3
78,120,32,25,1.89,93,2
137,205,40,30,1.69,135,3
172,243,40,30,1.59,138,4
166,240,41,29,1.48,158,4
63,133,39,45,0.93,69,3
30,81,23,24,0.72,100,2
95,177,29,38,1.15,106,3
30,104,23,31,0.59,114,2
32,101,23,40,0.55,96,2
50,165,35,51,0.87,122,2
49,112,32,25,0.81,159,2
76,127,32,29,0.93,125,2
90,126,19,24,1.43,116,2
133,201,21,30,1.73,115,3
47,100,21,31,0.99,74,2
54,93,22,25,0.98,73,1
48,102,25,28,1.11,76,2
26,69,25,37,1.11,46,1
30,73,25,37,0.97,51,1
60,106,35,44,0.98,57,1
101,156,31,38,1.59,126,2
86,138,36,23,1.15,139,2
109,167,42,27,1.25,159,2
118,163,35,29,1.26,115,3
120,168,25,25,1.21,124,3
90,105,19,23,1.43,120,2
